====================================================================================================
[A] Merged isolated-eval CSVs
====================================================================================================
           variant                  receiver  num_users  ebno_db     bler  block_errors  num_blocks  num_batches_run          ber  bit_errors   num_bits  reliable_bler                                                                            source
   deep_d256_b6_r2             upair5g_lmmse          3     -4.0 0.127604           490        3840               20 7.422925e-03       84828   11427840           True             _isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_em4.csv
   deep_d256_b6_r2             upair5g_lmmse          3     -3.0 0.034115           131        3840               20 1.808916e-03       20672   11427840           True             _isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_em3.csv
   deep_d256_b6_r2             upair5g_lmmse          3     -2.0 0.008594           132       15360               80 4.181674e-04       19115   45711360           True             _isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_em2.csv
   deep_d256_b6_r2             upair5g_lmmse          3     -1.0 0.001494           109       72960              380 6.018083e-05       13067  217128960           True             _isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_em1.csv
   deep_d256_b6_r2             upair5g_lmmse          3      0.0 0.000280           100      357120             1860 1.370545e-05       14566 1062789120           True              _isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_e0.csv
   deep_d256_b6_r2             upair5g_lmmse          3      1.0 0.000044            17      384000             2000 1.220703e-06        1395 1142784000          False              _isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_e1.csv
   deep_d256_b6_r2             upair5g_lmmse          3      2.0 0.000000             0      384000             2000 0.000000e+00           0 1142784000          False              _isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_e2.csv
   deep_d256_b6_r2             upair5g_lmmse          3      3.0 0.000000             0      384000             2000 0.000000e+00           0 1142784000          False              _isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_e3.csv
   main_d256_b4_r2             upair5g_lmmse          3     -4.0 0.110417           424        3840               20 6.894916e-03       78794   11427840           True             _isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_em4.csv
   main_d256_b4_r2             upair5g_lmmse          3     -3.0 0.031510           121        3840               20 1.870782e-03       21379   11427840           True             _isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_em3.csv
   main_d256_b4_r2             upair5g_lmmse          3     -2.0 0.006901           106       15360               80 2.958127e-04       13522   45711360           True             _isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_em2.csv
   main_d256_b4_r2 baseline_ls_2dlmmse_lmmse          3     -1.0 0.007617           117       15360               80 4.236584e-04       19366   45711360           True _isolated_eval_chunks/merged_main_d256_b4_r2_u3_baseline_ls_2dlmmse_lmmse_em1.csv
   main_d256_b4_r2         perfect_csi_lmmse          3     -1.0 0.000078             9      115200              600 1.478845e-06         507  342835200          False         _isolated_eval_chunks/merged_main_d256_b4_r2_u3_perfect_csi_lmmse_em1.csv
   main_d256_b4_r2             upair5g_lmmse          3     -1.0 0.001461           101       69120              360 7.731120e-05       15903  205701120           True             _isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_em1.csv
   main_d256_b4_r2 baseline_ls_2dlmmse_lmmse          3      0.0 0.001548           107       69120              360 8.140938e-05       16746  205701120           True  _isolated_eval_chunks/merged_main_d256_b4_r2_u3_baseline_ls_2dlmmse_lmmse_e0.csv
   main_d256_b4_r2         perfect_csi_lmmse          3      0.0 0.000009             1      115200              600 1.487595e-07          51  342835200          False          _isolated_eval_chunks/merged_main_d256_b4_r2_u3_perfect_csi_lmmse_e0.csv
   main_d256_b4_r2             upair5g_lmmse          3      0.0 0.000263           100      380160             1980 1.265472e-05       14317 1131356160           True              _isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_e0.csv
   main_d256_b4_r2             upair5g_lmmse          3      1.0 0.000036            14      384000             2000 1.135823e-06        1298 1142784000          False              _isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_e1.csv
   main_d256_b4_r2             upair5g_lmmse          3      2.0 0.000010             4      384000             2000 2.782678e-07         318 1142784000          False              _isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_e2.csv
   main_d256_b4_r2             upair5g_lmmse          3      3.0 0.000003             1      384000             2000 8.750560e-10           1 1142784000          False              _isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_e3.csv
 narrow_d192_b4_r2             upair5g_lmmse          3     -4.0 0.136458           524        3840               20 8.469055e-03       96783   11427840           True           _isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_em4.csv
 narrow_d192_b4_r2             upair5g_lmmse          3     -3.0 0.030469           117        3840               20 1.669169e-03       19075   11427840           True           _isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_em3.csv
 narrow_d192_b4_r2             upair5g_lmmse          3     -2.0 0.011545           133       11520               60 5.491560e-04       18827   34283520           True           _isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_em2.csv
 narrow_d192_b4_r2             upair5g_lmmse          3     -1.0 0.002009           108       53760              280 9.073706e-05       14517  159989760           True           _isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_em1.csv
 narrow_d192_b4_r2             upair5g_lmmse          3      0.0 0.000326           100      307200             1600 1.267081e-05       11584  914227200           True            _isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_e0.csv
 narrow_d192_b4_r2             upair5g_lmmse          3      1.0 0.000049            19      384000             2000 2.030130e-06        2320 1142784000          False            _isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_e1.csv
 narrow_d192_b4_r2             upair5g_lmmse          3      2.0 0.000005             2      384000             2000 3.412718e-07         390 1142784000          False            _isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_e2.csv
 narrow_d192_b4_r2             upair5g_lmmse          3      3.0 0.000000             0      384000             2000 0.000000e+00           0 1142784000          False            _isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_e3.csv
shallow_d256_b2_r2             upair5g_lmmse          3     -4.0 0.133854           514        3840               20 7.904818e-03       90335   11427840           True          _isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_em4.csv
shallow_d256_b2_r2             upair5g_lmmse          3     -3.0 0.042188           162        3840               20 2.306823e-03       26362   11427840           True          _isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_em3.csv
shallow_d256_b2_r2             upair5g_lmmse          3     -2.0 0.009549           110       11520               60 4.718302e-04       16176   34283520           True          _isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_em2.csv
shallow_d256_b2_r2             upair5g_lmmse          3     -1.0 0.001771           102       57600              300 7.787998e-05       13350  171417600           True          _isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_em1.csv
shallow_d256_b2_r2             upair5g_lmmse          3      0.0 0.000309           102      330240             1720 1.362442e-05       13390  982794240           True           _isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_e0.csv
shallow_d256_b2_r2             upair5g_lmmse          3      1.0 0.000044            17      384000             2000 1.366837e-06        1562 1142784000          False           _isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_e1.csv
shallow_d256_b2_r2             upair5g_lmmse          3      2.0 0.000016             6      384000             2000 3.780242e-07         432 1142784000          False           _isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_e2.csv
shallow_d256_b2_r2             upair5g_lmmse          3      3.0 0.000000             0      384000             2000 0.000000e+00           0 1142784000          False           _isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_e3.csv

====================================================================================================
[B] Raw receiver result lines in logs/pipeline
====================================================================================================
                                            source_log variant_from_logname      receiver  ebno_db     bler          ber  block_errors  num_blocks  num_batches_run
   logs/pipeline/pipeline_deep_d256_b6_r2_15841002.out      deep_d256_b6_r2 upair5g_lmmse     -4.0 0.127604 7.422930e-03           490        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000260 2.957690e-05             1        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000260 1.260080e-05             1        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000260 2.703920e-05             1        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000260 1.435090e-05             1        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000260 1.408840e-05             1        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      1.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000260 3.237710e-06             1        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000260 3.088950e-05             1        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
 logs/pipeline/pipeline_narrow_d192_b4_r2_15841003.out    narrow_d192_b4_r2 upair5g_lmmse      2.0 0.000000 0.000000e+00             0        3840               20
